#{"t_start": 1648004650.129054, "env_id": null}
r,l,t
-20.0,20,9.427612
-20.0,20,9.427733
-20.0,20,9.427776
-20.0,20,9.427809
-20.0,20,12.188538
-20.0,20,12.188636
-20.0,20,12.188677
-20.0,20,12.18871
-20.0,20,15.490935
-20.0,20,15.491031
-20.0,20,15.491072
-20.0,20,15.491107
-20.0,20,18.904584
-20.0,20,18.904994
-20.0,20,18.905274
-20.0,20,18.905439
-20.0,20,22.54694
-20.0,20,22.547039
-20.0,20,22.547081
-20.0,20,22.547115
-20.0,20,25.812459
-20.0,20,25.812554
-20.0,20,25.812602
-20.0,20,25.812638
13.0,8,27.070465
-20.0,20,28.549008
-20.0,20,28.549107
-20.0,20,28.549149
-20.0,20,29.792317
-20.0,20,31.608036
-20.0,20,31.608137
-20.0,20,31.608178
8.0,13,31.742952
-20.0,20,35.409021
-20.0,20,35.409116
-20.0,20,35.409157
-20.0,20,35.537764
-20.0,20,38.392484
-20.0,20,38.392583
-20.0,20,38.392624
-20.0,20,38.492777
-20.0,20,41.871845
-20.0,20,41.871938
-20.0,20,41.871979
-20.0,20,41.988191
-20.0,20,45.1654
-20.0,20,45.165496
-20.0,20,45.165538
-20.0,20,45.257348
-20.0,20,49.100578
-20.0,20,49.100893
-20.0,20,49.101078
-20.0,20,49.412461
-20.0,20,52.221232
-20.0,20,52.221383
-20.0,20,52.221428
-20.0,20,52.42122
-20.0,20,56.298093
-20.0,20,56.298199
-20.0,20,56.298244
-20.0,20,56.444371
-20.0,20,60.177752
-20.0,20,60.177848
-20.0,20,60.177889
-20.0,20,60.309508
17.0,4,60.946535
4.0,17,62.880905
-20.0,20,63.454579
-20.0,20,63.454673
-20.0,20,64.174437
-20.0,20,66.328975
-20.0,20,66.844469
-20.0,20,66.844566
-20.0,20,67.608219
-20.0,20,69.317499
-20.0,20,69.838316
-20.0,20,69.838412
-20.0,20,70.588015
-20.0,20,72.166789
-20.0,20,72.600437
-20.0,20,72.600549
-20.0,20,73.320238
-20.0,20,75.238127
-20.0,20,75.858392
-20.0,20,75.858491
-20.0,20,76.583682
4.0,17,77.818057
-20.0,20,78.450398
-20.0,20,78.450496
-20.0,20,79.213062
-20.0,20,80.629974
-20.0,20,81.435963
-20.0,20,81.436061
-20.0,20,82.203807
-20.0,20,83.7476
-20.0,20,84.614043
-20.0,20,84.614141
-20.0,20,85.306723
-20.0,20,86.892794
-20.0,20,87.609855
-20.0,20,87.609951
-20.0,20,88.280509
-20.0,20,89.693756
-20.0,20,90.731342
-20.0,20,90.731438
-20.0,20,91.364979
-20.0,20,92.832606
-20.0,20,93.667858
-20.0,20,93.667975
-20.0,20,94.588407
-20.0,20,96.422865
-20.0,20,97.250277
-20.0,20,97.250388
-20.0,20,98.08484
-20.0,20,99.746112
-20.0,20,100.889092
-20.0,20,100.889186
-20.0,20,101.589314
-20.0,20,103.187578
-20.0,20,104.000471
-20.0,20,104.000569
-20.0,20,104.610611
-20.0,20,106.269957
-20.0,20,107.090221
-20.0,20,107.090318
19.0,2,107.442163
-20.0,20,108.025993
-20.0,20,109.346581
-20.0,20,110.185093
-20.0,20,110.459249
-20.0,20,110.923574
-20.0,20,112.061816
-20.0,20,112.840552
-20.0,20,113.142705
-20.0,20,113.487853
-20.0,20,115.010463
-20.0,20,116.032684
-20.0,20,116.316932
-20.0,20,116.871896
-20.0,20,118.226142
2.0,19,119.025352
-20.0,20,119.438894
-20.0,20,119.977592
-20.0,20,121.363171
-20.0,20,121.99922
4.0,17,121.999318
-20.0,20,122.925683
-20.0,20,124.987593
-20.0,20,125.908053
-20.0,20,125.908151
-20.0,20,126.605472
-20.0,20,128.044551
17.0,4,128.576765
-20.0,20,128.693051
-20.0,20,128.693148
-20.0,20,129.427788
-20.0,20,131.489039
-20.0,20,131.671862
-20.0,20,131.672254
-20.0,20,132.501074
-20.0,20,134.329514
-20.0,20,134.449157
-20.0,20,134.449239
-20.0,20,135.318788
-20.0,20,137.215087
-20.0,20,137.328744
-20.0,20,137.32884
-20.0,20,138.120192
-20.0,20,139.995779
-20.0,20,140.130149
-20.0,20,140.130244
-20.0,20,140.856128
4.0,17,142.037904
-20.0,20,142.642222
-20.0,20,142.642322
-20.0,20,143.353587
-20.0,20,144.567896
-20.0,20,145.00601
-20.0,20,145.006106
-20.0,20,145.647378
-20.0,20,146.847474
-20.0,20,147.413739
-20.0,20,147.413832
-20.0,20,148.16525
-20.0,20,149.646371
-20.0,20,150.208732
-20.0,20,150.208828
-20.0,20,151.035451
-20.0,20,152.810567
-20.0,20,153.324411
-20.0,20,153.324514
-20.0,20,154.150373
-20.0,20,155.418123
-20.0,20,155.890732
-20.0,20,155.89083
-20.0,20,156.604384
-20.0,20,157.86135
-20.0,20,158.306682
-20.0,20,158.306772
-20.0,20,159.057992
-20.0,20,160.317767
-20.0,20,160.83681
-20.0,20,160.836895
-20.0,20,161.631443
-20.0,20,162.933272
-20.0,20,163.426169
-20.0,20,163.426255
-20.0,20,164.138477
-20.0,20,165.397568
-20.0,20,165.964516
-20.0,20,165.964605
-20.0,20,166.663339
-20.0,20,167.845784
-20.0,20,168.340572
-20.0,20,168.340661
-20.0,20,169.167427
17.0,4,169.781162
-20.0,20,170.704859
-20.0,20,171.304097
-20.0,20,171.304183
-20.0,20,172.646229
7.0,14,172.646319
-20.0,20,174.0097
-20.0,20,174.009777
-20.0,20,175.400569
-20.0,20,175.400655
-20.0,20,176.561652
-20.0,20,176.561744
-20.0,20,177.864869
-20.0,20,177.864961
-20.0,20,180.072173
-20.0,20,180.072584
-20.0,20,181.652905
-20.0,20,181.653003
-20.0,20,182.626101
-20.0,20,182.6262
-20.0,20,183.95496
-20.0,20,183.955057
-20.0,20,185.119502
-20.0,20,185.119598
-20.0,20,186.497803
-20.0,20,186.497901
-20.0,20,187.715979
-20.0,20,187.716078
-20.0,20,188.999145
-20.0,20,188.999244
-20.0,20,190.403253
-20.0,20,190.403351
-20.0,20,191.789251
-20.0,20,191.789348
-20.0,20,193.046644
-20.0,20,193.04674
-20.0,20,194.648284
-20.0,20,194.653837
-20.0,20,196.664874
-20.0,20,196.66497
-20.0,20,197.878304
-20.0,20,197.87839
-20.0,20,199.526351
-20.0,20,199.526447
-20.0,20,201.246041
-20.0,20,201.246122
-20.0,20,202.877403
-20.0,20,202.877499
-20.0,20,204.478618
-20.0,20,204.478716
-20.0,20,205.723682
-20.0,20,205.723778
-20.0,20,207.250587
-20.0,20,207.250682
-20.0,20,208.637316
-20.0,20,208.637411
-20.0,20,209.962819
-20.0,20,209.962913
-20.0,20,211.266618
-20.0,20,211.266714
-20.0,20,212.614203
-20.0,20,212.614292
-20.0,20,213.954429
-20.0,20,213.954518
-20.0,20,215.591589
-20.0,20,215.591678
-20.0,20,217.628354
-20.0,20,217.628906
-20.0,20,219.250959
-20.0,20,219.251087
-20.0,20,221.255076
-20.0,20,221.255246
-20.0,20,222.591513
-20.0,20,222.591622
-20.0,20,224.047683
-20.0,20,224.047781
-20.0,20,225.779371
-20.0,20,225.77947
-20.0,20,227.433731
1.0,20,227.433824
-20.0,20,229.084954
-20.0,20,229.08505
-20.0,20,230.723993
-20.0,20,230.724079
-20.0,20,232.562917
-20.0,20,232.563025
-20.0,20,233.985361
-20.0,20,233.985458
-20.0,20,236.068457
-20.0,20,236.068558
-20.0,20,237.807663
-20.0,20,237.807778
-20.0,20,239.362521
-20.0,20,239.362621
-20.0,20,240.929508
-20.0,20,240.929635
-20.0,20,242.561241
-20.0,20,242.561341
-20.0,20,244.178109
-20.0,20,244.178219
-20.0,20,245.598722
-20.0,20,245.598822
-20.0,20,247.721675
-20.0,20,247.72212
-20.0,20,250.043898
-20.0,20,250.04401
-20.0,20,251.807551
-20.0,20,251.807645
-20.0,20,253.125493
-20.0,20,253.125589
-20.0,20,254.639939
-20.0,20,254.640047
-20.0,20,256.361238
-20.0,20,256.36134
-20.0,20,258.797509
-20.0,20,258.797609
-20.0,20,260.921735
-20.0,20,260.921839
-20.0,20,262.611827
-20.0,20,262.611931
-20.0,20,264.07978
-20.0,20,264.079875
-20.0,20,265.843604
-20.0,20,265.843701
-20.0,20,267.467679
-20.0,20,267.467777
-20.0,20,268.79196
-20.0,20,268.792055
-20.0,20,270.096442
-20.0,20,270.096538
-20.0,20,271.265363
-20.0,20,271.265461
-20.0,20,272.567098
-20.0,20,272.567192
-20.0,20,273.925803
-20.0,20,273.925893
-20.0,20,275.354385
-20.0,20,275.354481
17.0,4,275.861546
-20.0,20,276.623706
-20.0,20,276.623801
-20.0,20,277.851577
-20.0,20,278.630535
-20.0,20,279.475022
-20.0,20,279.475115
-20.0,20,280.727742
-20.0,20,281.263716
-20.0,20,282.218782
-20.0,20,282.218878
-20.0,20,284.008213
-20.0,20,284.559807
-20.0,20,285.398278
-20.0,20,285.398369
-20.0,20,286.640433
-20.0,20,287.31776
-20.0,20,288.302939
-20.0,20,288.30304
-20.0,20,289.729982
-20.0,20,290.268819
-20.0,20,291.008863
-20.0,20,291.00896
-20.0,20,292.259111
-20.0,20,292.809477
-20.0,20,293.624278
-20.0,20,293.624376
-20.0,20,295.032165
-20.0,20,295.708934
-20.0,20,296.747663
-20.0,20,296.748266
-20.0,20,298.222235
-20.0,20,298.744502
-20.0,20,299.551129
-20.0,20,299.551226
-20.0,20,300.847178
-20.0,20,301.375878
20.0,1,301.527489
-20.0,20,302.187385
-20.0,20,302.187484
-20.0,20,303.613656
-20.0,20,304.286256
-20.0,20,305.011307
-20.0,20,305.01143
-20.0,20,306.745315
-20.0,20,307.726374
-20.0,20,308.421019
-20.0,20,308.421127
-20.0,20,310.079635
-20.0,20,311.180175
-20.0,20,312.478973
-20.0,20,312.479072
-20.0,20,314.41899
-20.0,20,315.518761
-20.0,20,316.766387
-20.0,20,316.766477
-20.0,20,319.333145
-20.0,20,320.429276
-20.0,20,321.539616
-20.0,20,321.539713
-20.0,20,322.838071
-20.0,20,323.494634
-20.0,20,324.253412
-20.0,20,324.253506
-20.0,20,326.021228
-20.0,20,326.59527
-20.0,20,327.492765
-20.0,20,327.493188
-20.0,20,330.123131
-20.0,20,331.166971
-20.0,20,332.631685
-20.0,20,332.631777
7.0,14,334.598185
-20.0,20,334.740447
-20.0,20,336.248107
-20.0,20,336.248202
-20.0,20,337.722128
-20.0,20,337.85201
-20.0,20,339.169222
-20.0,20,339.16932
-20.0,20,340.26645
-20.0,20,340.418223
-20.0,20,341.86339
-20.0,20,341.863487
-20.0,20,343.078436
-20.0,20,343.21903
18.0,3,343.602557
-20.0,20,344.44992
-20.0,20,344.450019
-20.0,20,345.65682
-20.0,20,346.176048
-20.0,20,347.203676
-20.0,20,347.203774
-20.0,20,348.412553
-20.0,20,348.886008
-20.0,20,349.808624
-20.0,20,349.808723
-20.0,20,350.984425
-20.0,20,351.536629
-20.0,20,352.468972
-20.0,20,352.469067
-20.0,20,353.844701
-20.0,20,354.340901
-20.0,20,355.248554
-20.0,20,355.248651
6.0,15,356.289661
-20.0,20,356.402965
17.0,4,356.773372
-20.0,20,357.739378
-20.0,20,357.739482
-20.0,20,359.057407
-20.0,20,359.454652
-20.0,20,360.441963
-20.0,20,360.44206
-20.0,20,361.627968
-20.0,20,362.065093
-20.0,20,364.039288
-20.0,20,364.039385
-20.0,20,365.672383
-20.0,20,366.032386
-20.0,20,367.345493
-20.0,20,367.34561
-20.0,20,369.013301
-20.0,20,369.493486
-20.0,20,370.707166
-20.0,20,370.707359
-20.0,20,371.998851
-20.0,20,372.433863
-20.0,20,373.765642
-20.0,20,373.765788
-20.0,20,375.724981
-20.0,20,376.236752
-20.0,20,377.557004
-20.0,20,377.557102
-20.0,20,379.378021
-20.0,20,379.843382
-20.0,20,381.828576
-20.0,20,381.828729
-20.0,20,383.786377
-20.0,20,384.291101
-20.0,20,386.025453
-20.0,20,386.025553
-20.0,20,387.620477
-20.0,20,388.165147
-20.0,20,389.460022
-20.0,20,389.460115
-20.0,20,390.966291
-20.0,20,391.747443
-20.0,20,393.663049
-20.0,20,393.66315
19.0,2,394.048941
18.0,3,394.219525
-20.0,20,395.202732
-20.0,20,395.929895
-20.0,20,397.968817
-20.0,20,398.14673
-20.0,20,399.304725
-20.0,20,399.769807
-20.0,20,401.690921
-20.0,20,401.863153
-20.0,20,403.108159
-20.0,20,403.748318
-20.0,20,405.813021
-20.0,20,405.939246
-20.0,20,406.992412
-20.0,20,407.478733
-20.0,20,409.122907
10.0,11,409.326575
-20.0,20,409.326677
-20.0,20,410.565083
-20.0,20,413.074689
-20.0,20,413.227732
-20.0,20,413.227829
-20.0,20,414.241903
-20.0,20,416.326904
-20.0,20,416.480398
-20.0,20,416.480503
-20.0,20,417.575308
-20.0,20,420.044973
-20.0,20,420.194387
-20.0,20,420.194534
-20.0,20,421.275058
17.0,4,421.893583
-20.0,20,423.592682
-20.0,20,423.796361
-20.0,20,423.79648
-20.0,20,425.813292
-20.0,20,427.166607
-20.0,20,427.303524
-20.0,20,427.303621
-20.0,20,429.097372
-20.0,20,430.182022
-20.0,20,430.300843
-20.0,20,430.300939
-20.0,20,431.876793
-20.0,20,433.693669
-20.0,20,433.92242
-20.0,20,433.922558
-20.0,20,435.610192
-20.0,20,437.221895
-20.0,20,437.339429
-20.0,20,437.339527
-20.0,20,438.989772
-20.0,20,440.429581
-20.0,20,440.542913
-20.0,20,440.543008
20.0,1,440.730971
-20.0,20,442.099905
-20.0,20,443.591092
-20.0,20,443.917448
-20.0,20,444.071252
16.0,5,444.767024
-20.0,20,445.456952
-20.0,20,446.770451
-20.0,20,447.166115
-20.0,20,447.833362
-20.0,20,448.657148
-20.0,20,449.901325
-20.0,20,450.183186
-20.0,20,450.774021
-20.0,20,451.468995
-20.0,20,452.685503
-20.0,20,452.954723
16.0,5,453.764114
-20.0,20,454.014113
-20.0,20,454.855171
-20.0,20,458.312403
-20.0,20,459.463294
-20.0,20,460.053528
-20.0,20,461.303544
14.0,7,461.575079
-20.0,20,463.562348
-20.0,20,464.332483
-20.0,20,465.225323
-20.0,20,465.379482
-20.0,20,466.910605
-20.0,20,467.668982
-20.0,20,468.347488
-20.0,20,468.496126
-20.0,20,469.846641
-20.0,20,470.413762
-20.0,20,471.146548
-20.0,20,471.260404
-20.0,20,472.727088
-20.0,20,473.233405
-20.0,20,473.980405
-20.0,20,474.141652
-20.0,20,475.481176
-20.0,20,476.025582
-20.0,20,477.072746
-20.0,20,477.267887
-20.0,20,479.327627
-20.0,20,480.401379
-20.0,20,482.101737
-20.0,20,482.494918
-20.0,20,484.740912
-20.0,20,485.713887
-20.0,20,486.507437
-20.0,20,486.666651
-20.0,20,488.504922
-20.0,20,488.971715
-20.0,20,489.674172
-20.0,20,490.010739
-20.0,20,491.570334
-20.0,20,492.044484
-20.0,20,492.723023
-20.0,20,492.821849
-20.0,20,494.230183
-20.0,20,494.729343
-20.0,20,495.288468
-20.0,20,495.421317
11.0,10,496.692935
-20.0,20,496.693036
-20.0,20,497.28327
-20.0,20,497.881891
-20.0,20,499.203187
-20.0,20,499.20329
-20.0,20,499.80522
-20.0,20,500.533249
-20.0,20,502.736024
-20.0,20,502.736111
-20.0,20,503.662844
-20.0,20,506.057776
-20.0,20,508.288322
-20.0,20,508.288418
-20.0,20,508.972407
2.0,19,509.618775
-20.0,20,511.833066
-20.0,20,511.833188
-20.0,20,512.334796
-20.0,20,512.934241
-20.0,20,514.990951
-20.0,20,514.996391
-20.0,20,515.536383
-20.0,20,516.180512
-20.0,20,517.90735
-20.0,20,517.907435
-20.0,20,518.384204
-20.0,20,518.896118
-20.0,20,520.814875
-20.0,20,520.816854
-20.0,20,521.559171
-20.0,20,522.198965
-20.0,20,523.697865
-20.0,20,523.697957
-20.0,20,524.261679
-20.0,20,524.849706
-20.0,20,526.575471
-20.0,20,526.575566
-20.0,20,526.996436
-20.0,20,527.617501
-20.0,20,529.421909
-20.0,20,529.422
-20.0,20,530.097551
-20.0,20,530.706554
13.0,8,531.293
-20.0,20,532.621871
-20.0,20,532.623909
-20.0,20,533.867886
-20.0,20,534.473882
-20.0,20,535.716482
-20.0,20,535.716616
-20.0,20,536.704938
-20.0,20,537.245546
-20.0,20,538.523211
-20.0,20,538.523332
3.0,18,539.435923
-20.0,20,540.492784
-20.0,20,541.630577
-20.0,20,541.630685
-20.0,20,542.469912
-20.0,20,543.327435
-20.0,20,544.342695
-20.0,20,544.342794
-20.0,20,545.099979
-20.0,20,546.23107
-20.0,20,547.384301
-20.0,20,547.384395
-20.0,20,548.448636
-20.0,20,549.158561
-20.0,20,550.254447
-20.0,20,550.254542
-20.0,20,550.93072
-20.0,20,551.750588
-20.0,20,552.807284
-20.0,20,552.807376
-20.0,20,553.508215
-20.0,20,554.230401
-20.0,20,555.203129
-20.0,20,555.203223
-20.0,20,555.91964
-20.0,20,556.781695
-20.0,20,557.808125
-20.0,20,557.808214
-20.0,20,558.499728
-20.0,20,559.341441
-20.0,20,560.528113
-20.0,20,560.528209
-20.0,20,561.55095
-20.0,20,562.405454
-20.0,20,563.440732
-20.0,20,563.440828
-20.0,20,564.300131
-20.0,20,565.109614
-20.0,20,566.221013
-20.0,20,566.221114
-20.0,20,567.050947
17.0,4,567.624251
-20.0,20,567.873371
-20.0,20,568.945395
-20.0,20,568.945492
-20.0,20,570.286704
-20.0,20,570.62156
-20.0,20,571.688392
-20.0,20,571.688484
-20.0,20,572.972759
-20.0,20,573.233162
-20.0,20,574.180479
-20.0,20,574.180572
-20.0,20,575.374266
-20.0,20,575.672152
-20.0,20,576.763917
-20.0,20,576.764014
-20.0,20,578.110522
-20.0,20,578.363597
-20.0,20,579.430194
-20.0,20,579.430291
-20.0,20,580.627063
-20.0,20,580.933239
2.0,19,581.820128
-20.0,20,581.959228
-20.0,20,583.256009
-20.0,20,583.498773
-20.0,20,584.387796
-20.0,20,584.547007
7.0,14,585.208387
-20.0,20,585.745323
-20.0,20,586.870583
-20.0,20,587.051948
-20.0,20,587.990461
-20.0,20,588.511202
-20.0,20,589.667237
-20.0,20,589.780713
19.0,2,589.897673
-20.0,20,590.585136
-20.0,20,591.019443
-20.0,20,592.379662
-20.0,20,592.521277
-20.0,20,593.231822
-20.0,20,593.878216
-20.0,20,595.776329
-20.0,20,595.948435
-20.0,20,596.727804
-20.0,20,597.270268
14.0,7,598.217628
20.0,1,598.390717
-20.0,20,598.600681
-20.0,20,598.720594
3.0,18,599.161876
-20.0,20,601.380206
-20.0,20,601.630496
-20.0,20,601.755103
-20.0,20,602.292234
-20.0,20,605.252062
-20.0,20,605.449728
-20.0,20,605.678128
-20.0,20,606.123154
16.0,5,606.260508
-20.0,20,607.852656
-20.0,20,608.223686
-20.0,20,608.654316
-20.0,20,608.831476
-20.0,20,610.629677
-20.0,20,611.05474
-20.0,20,611.506054
-20.0,20,611.615951
-20.0,20,613.709466
-20.0,20,614.362726
-20.0,20,615.071773
-20.0,20,615.40605
-20.0,20,619.021561
-20.0,20,619.493468
-20.0,20,619.893819
-20.0,20,620.062769
-20.0,20,622.004675
-20.0,20,622.392716
2.0,19,622.951905
-20.0,20,622.952
-20.0,20,624.887806
-20.0,20,625.335105
-20.0,20,625.813115
-20.0,20,625.813224
-20.0,20,627.831919
-20.0,20,628.327123
-20.0,20,628.933828
-20.0,20,628.933917
-20.0,20,630.977873
-20.0,20,631.491277
-20.0,20,631.955777
-20.0,20,631.95589
13.0,8,633.196719
-20.0,20,634.142414
-20.0,20,634.700854
-20.0,20,635.156415
-20.0,20,636.518784
5.0,16,637.260353
-20.0,20,637.415424
-20.0,20,638.234186
-20.0,20,639.479351
-20.0,20,640.183743
-20.0,20,640.325411
-20.0,20,641.137834
-20.0,20,642.363946
-20.0,20,643.141623
-20.0,20,643.268955
2.0,19,643.902164
-20.0,20,645.270134
20.0,1,645.395888
-20.0,20,646.0731
-20.0,20,646.277379
-20.0,20,646.976299
-20.0,20,648.58388
-20.0,20,649.282248
-20.0,20,649.475608
-20.0,20,650.161836
-20.0,20,651.537668
-20.0,20,652.060013
-20.0,20,652.300503
-20.0,20,653.138164
-20.0,20,654.659336
-20.0,20,655.371308
-20.0,20,655.542043
-20.0,20,656.352381
-20.0,20,657.878295
-20.0,20,658.910877
-20.0,20,659.176809
-20.0,20,660.067424
-20.0,20,661.621144
-20.0,20,662.425014
-20.0,20,662.679914
-20.0,20,663.68133
8.0,13,665.050883
-20.0,20,665.728314
-20.0,20,666.418385
-20.0,20,667.288135
-20.0,20,668.254559
-20.0,20,668.561862
-20.0,20,669.093803
-20.0,20,669.792899
-20.0,20,670.909614
-20.0,20,671.134107
-20.0,20,671.578485
-20.0,20,672.401551
-20.0,20,673.528821
-20.0,20,673.747321
-20.0,20,674.261894
-20.0,20,674.931373
-20.0,20,676.099242
-20.0,20,676.361745
-20.0,20,676.798237
-20.0,20,677.728859
14.0,7,677.869809
-20.0,20,678.727178
-20.0,20,678.969903
-20.0,20,680.201134
-20.0,20,680.333723
-20.0,20,681.176767
-20.0,20,681.427459
-20.0,20,682.537166
-20.0,20,682.62401
-20.0,20,683.521026
-20.0,20,683.813349
-20.0,20,685.015485
-20.0,20,685.100484
-20.0,20,685.785819
-20.0,20,686.083943
8.0,13,686.44993
-20.0,20,687.412914
-20.0,20,688.353567
-20.0,20,688.652138
-20.0,20,689.023054
-20.0,20,690.52924
-20.0,20,692.023838
-20.0,20,692.43011
-20.0,20,693.190416
-20.0,20,695.759784
-20.0,20,697.286511
-20.0,20,697.805598
-20.0,20,698.543024
11.0,10,699.253406
-20.0,20,699.814634
-20.0,20,701.264829
-20.0,20,701.800377
-20.0,20,702.370688
-20.0,20,702.74933
-20.0,20,703.93405
-20.0,20,704.340138
-20.0,20,704.979886
-20.0,20,705.370146
-20.0,20,706.66565
-20.0,20,707.149471
-20.0,20,707.844421
-20.0,20,708.25117
-20.0,20,709.628905
-20.0,20,710.006967
-20.0,20,710.660969
19.0,2,710.909367
-20.0,20,711.014792
-20.0,20,712.122484
-20.0,20,712.59864
-20.0,20,713.474315
-20.0,20,713.584829
-20.0,20,714.986006
-20.0,20,715.361982
-20.0,20,716.496903
-20.0,20,716.644562
-20.0,20,717.866684
-20.0,20,718.245351
-20.0,20,719.123903
-20.0,20,719.230784
-20.0,20,720.172807
-20.0,20,720.562128
-20.0,20,721.360135
-20.0,20,721.508548
-20.0,20,722.636531
-20.0,20,722.975895
2.0,19,723.715369
-20.0,20,723.937222
-20.0,20,724.966171
-20.0,20,725.286791
-20.0,20,725.998737
-20.0,20,726.256052
-20.0,20,727.454564
-20.0,20,727.822241
-20.0,20,728.510487
-20.0,20,728.715142
-20.0,20,729.866242
-20.0,20,730.243097
-20.0,20,731.247631
-20.0,20,731.558609
-20.0,20,732.742915
-20.0,20,733.143153
-20.0,20,733.989787
-20.0,20,734.202995
-20.0,20,735.283034
-20.0,20,735.618145
-20.0,20,736.289114
-20.0,20,736.529665
-20.0,20,737.494143
-20.0,20,737.855864
-20.0,20,738.599206
-20.0,20,738.895016
-20.0,20,740.00643
-20.0,20,740.453271
-20.0,20,741.104251
-20.0,20,741.349078
-20.0,20,742.507681
-20.0,20,742.849413
-20.0,20,743.548554
-20.0,20,743.797991
-20.0,20,744.921513
-20.0,20,745.364116
-20.0,20,746.093064
-20.0,20,746.335129
-20.0,20,747.48755
-20.0,20,747.844248
-20.0,20,748.730765
-20.0,20,748.977232
-20.0,20,750.032886
-20.0,20,750.347055
-20.0,20,751.077889
-20.0,20,751.356036
-20.0,20,752.332517
-20.0,20,752.721198
-20.0,20,753.479216
-20.0,20,753.75501
-20.0,20,754.895356
-20.0,20,755.209401
-20.0,20,755.94828
-20.0,20,756.140404
-20.0,20,757.213679
-20.0,20,757.605072
-20.0,20,758.394401
-20.0,20,758.66234
-20.0,20,759.612646
-20.0,20,760.062274
-20.0,20,760.786125
-20.0,20,761.013933
-20.0,20,762.030356
-20.0,20,762.432011
-20.0,20,763.123377
-20.0,20,763.335833
-20.0,20,764.255607
-20.0,20,764.546562
-20.0,20,765.347264
-20.0,20,765.576122
-20.0,20,766.762371
-20.0,20,767.077408
-20.0,20,767.784127
-20.0,20,768.065329
-20.0,20,768.998692
-20.0,20,769.363096
-20.0,20,770.079863
-20.0,20,770.354778
-20.0,20,771.65746
-20.0,20,772.002278
-20.0,20,772.644383
-20.0,20,772.860811
-20.0,20,773.95742
-20.0,20,774.309261
-20.0,20,775.078364
-20.0,20,775.307772
-20.0,20,776.486872
-20.0,20,776.880861
12.0,9,777.785374
-20.0,20,777.785466
-20.0,20,778.108446
-20.0,20,779.619801
-20.0,20,780.371388
-20.0,20,780.371486
-20.0,20,780.577177
-20.0,20,782.005169
-20.0,20,782.736372
-20.0,20,782.736466
-20.0,20,782.959604
-20.0,20,785.437268
-20.0,20,786.681391
-20.0,20,786.681485
-20.0,20,787.098377
-20.0,20,788.907303
-20.0,20,789.732861
-20.0,20,789.732958
-20.0,20,790.038179
-20.0,20,791.731384
-20.0,20,792.639177
-20.0,20,792.639276
-20.0,20,792.879999
-20.0,20,794.493991
-20.0,20,795.187149
-20.0,20,795.187278
-20.0,20,795.510812
-20.0,20,796.93205
-20.0,20,797.636992
-20.0,20,797.637087
-20.0,20,797.850977
-20.0,20,799.615085
-20.0,20,800.476344
-20.0,20,800.476436
-20.0,20,800.789856
-20.0,20,802.769041
-20.0,20,803.564717
-20.0,20,803.564814
-20.0,20,803.842125
-20.0,20,805.436992
-20.0,20,806.214198
-20.0,20,806.214296
-20.0,20,806.540154
-20.0,20,809.562309
-20.0,20,811.039551
-20.0,20,811.039648
-20.0,20,811.391784
-20.0,20,813.499963
-20.0,20,814.442092
-20.0,20,814.442291
-20.0,20,814.852888
-20.0,20,816.731723
-20.0,20,817.554048
-20.0,20,817.554145
-20.0,20,817.841823
-20.0,20,819.338529
-20.0,20,820.081366
-20.0,20,820.081464
-20.0,20,820.298199
16.0,5,820.679504
-20.0,20,821.834175
-20.0,20,822.54414
-20.0,20,822.82077
-20.0,20,823.1228
-20.0,20,824.084911
-20.0,20,824.929617
-20.0,20,825.203693
-20.0,20,825.616862
-20.0,20,826.836493
-20.0,20,827.76719
-20.0,20,827.999403
-20.0,20,828.47328
-20.0,20,829.710595
-20.0,20,830.745857
-20.0,20,831.001798
-20.0,20,831.374014
-20.0,20,832.574934
-20.0,20,833.396635
-20.0,20,833.768019
-20.0,20,834.309853
-20.0,20,835.703013
-20.0,20,836.637353
-20.0,20,836.995587
-20.0,20,837.514381
-20.0,20,838.941991
-20.0,20,839.930594
-20.0,20,840.150956
-20.0,20,840.517063
-20.0,20,841.70151
-20.0,20,842.409899
-20.0,20,842.757829
-20.0,20,843.087078
-20.0,20,844.16138
-20.0,20,844.775436
-20.0,20,845.043059
11.0,10,845.309547
-20.0,20,845.495429
-20.0,20,847.423834
-20.0,20,847.737042
-20.0,20,848.016026
-20.0,20,848.207921
13.0,8,848.646586
-20.0,20,850.649214
-20.0,20,850.926042
-20.0,20,851.029258
-20.0,20,851.50117
15.0,6,851.731394
-20.0,20,853.159413
-20.0,20,853.497579
1.0,20,853.955451
14.0,7,854.114933
-20.0,20,854.239545
-20.0,20,856.350383
-20.0,20,856.823554
-20.0,20,856.959089
-20.0,20,857.115616
-20.0,20,859.028074
1.0,20,859.49134
-20.0,20,859.636248
-20.0,20,859.755068
-20.0,20,861.660134
-20.0,20,862.253216
-20.0,20,862.371092
-20.0,20,862.479476
3.0,18,863.913703
-20.0,20,864.433814
-20.0,20,864.513836
1.0,20,864.635648
15.0,6,865.247447
-20.0,20,865.927972
-20.0,20,866.288215
15.0,6,866.37983
-20.0,20,866.465306
20.0,1,866.573039
-20.0,20,866.896485
12.0,9,867.211099
