#{"t_start": 1649217034.24455, "env_id": null}
r,l,t
-20.0,20,9.238997
-20.0,20,9.239096
-20.0,20,9.239128
-20.0,20,9.239154
-20.0,20,13.722642
-20.0,20,13.722722
-20.0,20,13.722752
-20.0,20,13.722777
-20.0,20,17.245731
-20.0,20,17.245819
-20.0,20,17.245851
-20.0,20,17.245876
-20.0,20,20.120689
-20.0,20,20.120771
-20.0,20,20.120801
-20.0,20,20.120827
-20.0,20,22.811196
-20.0,20,22.811278
-20.0,20,22.811308
-20.0,20,22.811332
-20.0,20,25.583524
-20.0,20,25.58361
-20.0,20,25.58364
-20.0,20,25.583665
-20.0,20,27.918116
-20.0,20,27.918203
-20.0,20,27.918234
-20.0,20,27.918259
-20.0,20,30.443612
-20.0,20,30.443697
-20.0,20,30.443728
-20.0,20,30.443752
-20.0,20,32.994416
-20.0,20,32.9945
-20.0,20,32.994529
-20.0,20,32.994553
-20.0,20,36.255087
-20.0,20,36.255186
-20.0,20,36.255217
-20.0,20,36.255242
-20.0,20,39.008305
-20.0,20,39.008388
-20.0,20,39.008418
-20.0,20,39.008443
-20.0,20,41.460362
-20.0,20,41.460445
-20.0,20,41.460475
-20.0,20,41.4605
-20.0,20,43.971936
-20.0,20,43.972025
-20.0,20,43.972056
-20.0,20,43.972082
-20.0,20,46.413291
-20.0,20,46.413372
-20.0,20,46.413401
-20.0,20,46.413426
-20.0,20,48.811163
-20.0,20,48.811244
-20.0,20,48.811273
-20.0,20,48.811297
-20.0,20,51.21954
-20.0,20,51.219623
-20.0,20,51.219654
-20.0,20,51.21968
-20.0,20,53.746654
-20.0,20,53.746781
-20.0,20,53.74682
-20.0,20,53.746847
-20.0,20,56.209874
-20.0,20,56.209959
-20.0,20,56.209989
-20.0,20,56.210014
-20.0,20,58.936021
-20.0,20,58.936106
-20.0,20,58.936136
-20.0,20,58.936161
-20.0,20,61.23478
-20.0,20,61.234864
-20.0,20,61.234893
-20.0,20,61.234917
-20.0,20,63.533011
-20.0,20,63.533121
-20.0,20,63.533151
-20.0,20,63.533176
-20.0,20,65.959459
-20.0,20,65.959547
-20.0,20,65.959579
-20.0,20,65.959604
-20.0,20,68.452603
-20.0,20,68.452689
-20.0,20,68.452719
-20.0,20,68.452743
-20.0,20,70.828204
-20.0,20,70.828286
-20.0,20,70.828317
-20.0,20,70.828341
-20.0,20,73.06594
-20.0,20,73.066023
-20.0,20,73.066053
-20.0,20,73.066077
-20.0,20,75.665769
-20.0,20,75.665982
-20.0,20,75.666012
-20.0,20,75.666036
-20.0,20,77.795926
-20.0,20,77.796006
-20.0,20,77.796033
-20.0,20,77.796055
-20.0,20,80.178289
-20.0,20,80.17837
-20.0,20,80.178399
-20.0,20,80.178424
-20.0,20,82.272102
-20.0,20,82.272189
-20.0,20,82.272218
-20.0,20,82.272242
-20.0,20,84.810703
-20.0,20,84.810785
-20.0,20,84.810815
-20.0,20,84.81084
-20.0,20,87.131184
-20.0,20,87.131268
-20.0,20,87.131299
-20.0,20,87.131325
-20.0,20,89.307545
-20.0,20,89.307627
-20.0,20,89.307657
-20.0,20,89.307681
-20.0,20,91.606929
-20.0,20,91.607009
-20.0,20,91.607039
-20.0,20,91.607063
-20.0,20,93.703629
-20.0,20,93.703713
-20.0,20,93.703742
-20.0,20,93.703767
-20.0,20,96.178295
-20.0,20,96.178383
-20.0,20,96.178414
-20.0,20,96.17844
-20.0,20,98.409021
-20.0,20,98.409106
-20.0,20,98.409136
-20.0,20,98.409161
-20.0,20,100.647907
-20.0,20,100.64799
-20.0,20,100.64802
-20.0,20,100.648044
-20.0,20,103.150842
-20.0,20,103.150925
-20.0,20,103.150955
-20.0,20,103.150979
-20.0,20,105.405784
-20.0,20,105.405875
-20.0,20,105.405906
-20.0,20,105.405931
-20.0,20,107.576417
-20.0,20,107.576502
-20.0,20,107.576532
-20.0,20,107.576557
-20.0,20,109.879008
-20.0,20,109.879089
-20.0,20,109.879119
-20.0,20,109.879143
-20.0,20,112.260415
-20.0,20,112.2605
-20.0,20,112.26053
-20.0,20,112.260555
-20.0,20,114.610539
-20.0,20,114.610621
-20.0,20,114.610651
-20.0,20,114.610675
-20.0,20,117.015371
-20.0,20,117.015456
-20.0,20,117.015488
-20.0,20,117.015513
-20.0,20,119.090887
-20.0,20,119.09097
-20.0,20,119.090998
-20.0,20,119.091023
-20.0,20,121.244569
-20.0,20,121.244651
-20.0,20,121.244684
-20.0,20,121.24471
-20.0,20,123.644574
-20.0,20,123.644637
-20.0,20,123.644665
-20.0,20,123.644689
-20.0,20,125.866744
-20.0,20,125.866837
-20.0,20,125.866869
-20.0,20,125.866894
-20.0,20,128.162647
-20.0,20,128.162729
-20.0,20,128.162759
-20.0,20,128.162783
-20.0,20,130.420394
-20.0,20,130.420477
-20.0,20,130.420507
-20.0,20,130.420531
-20.0,20,132.754936
-20.0,20,132.75504
-20.0,20,132.755071
-20.0,20,132.755093
-20.0,20,135.045022
-20.0,20,135.045094
-20.0,20,135.045118
-20.0,20,135.045137
-20.0,20,137.41056
-20.0,20,137.410635
-20.0,20,137.410661
-20.0,20,137.410682
-20.0,20,139.788953
-20.0,20,139.789047
-20.0,20,139.789074
-20.0,20,139.789093
-20.0,20,142.117128
-20.0,20,142.117205
-20.0,20,142.117232
-20.0,20,142.117253
-20.0,20,144.465975
-20.0,20,144.466054
-20.0,20,144.46608
-20.0,20,144.466101
-20.0,20,146.786791
-20.0,20,146.786867
-20.0,20,146.786893
-20.0,20,146.786914
-20.0,20,149.134246
-20.0,20,149.13432
-20.0,20,149.134355
-20.0,20,149.134375
-20.0,20,151.320609
-20.0,20,151.320686
-20.0,20,151.320712
-20.0,20,151.320733
-20.0,20,153.805915
-20.0,20,153.806013
-20.0,20,153.806042
-20.0,20,153.806064
-20.0,20,156.112914
-20.0,20,156.112999
-20.0,20,156.11303
-20.0,20,156.113055
-20.0,20,158.546969
-20.0,20,158.547047
-20.0,20,158.547077
-20.0,20,158.547102
-20.0,20,161.008519
-20.0,20,161.008602
-20.0,20,161.008632
-20.0,20,161.008657
-20.0,20,163.717044
-20.0,20,163.717126
-20.0,20,163.717154
-20.0,20,163.717177
-20.0,20,165.912706
-20.0,20,165.912786
-20.0,20,165.912816
-20.0,20,165.91284
-20.0,20,168.168358
-20.0,20,168.168439
-20.0,20,168.168469
-20.0,20,168.168493
-20.0,20,170.550115
-20.0,20,170.550197
-20.0,20,170.550225
-20.0,20,170.550249
-20.0,20,172.729979
-20.0,20,172.730061
-20.0,20,172.730089
-20.0,20,172.730113
-20.0,20,175.062166
-20.0,20,175.062248
-20.0,20,175.062278
-20.0,20,175.062302
-20.0,20,177.51734
-20.0,20,177.517426
-20.0,20,177.517458
-20.0,20,177.517483
-20.0,20,179.664479
-20.0,20,179.66456
-20.0,20,179.66459
-20.0,20,179.664615
-20.0,20,181.715151
-20.0,20,181.715233
-20.0,20,181.715261
-20.0,20,181.715283
-20.0,20,184.080831
-20.0,20,184.080921
-20.0,20,184.080953
-20.0,20,184.080979
-20.0,20,186.295203
-20.0,20,186.295289
-20.0,20,186.295319
-20.0,20,186.295344
-20.0,20,188.480796
-20.0,20,188.480878
-20.0,20,188.480908
-20.0,20,188.480932
-20.0,20,190.821804
-20.0,20,190.821885
-20.0,20,190.821914
-20.0,20,190.821938
-20.0,20,193.124217
-20.0,20,193.124298
-20.0,20,193.124328
-20.0,20,193.124352
-20.0,20,195.561927
-20.0,20,195.562019
-20.0,20,195.562051
-20.0,20,195.562076
-20.0,20,198.005775
-20.0,20,198.005869
-20.0,20,198.005902
-20.0,20,198.005926
-20.0,20,200.185664
-20.0,20,200.18575
-20.0,20,200.185781
-20.0,20,200.185807
-20.0,20,202.5522
-20.0,20,202.552286
-20.0,20,202.552319
-20.0,20,202.552345
-20.0,20,205.079683
-20.0,20,205.079766
-20.0,20,205.079795
-20.0,20,205.07982
-20.0,20,207.583345
-20.0,20,207.583429
-20.0,20,207.583458
-20.0,20,207.583482
-20.0,20,210.140997
-20.0,20,210.141079
-20.0,20,210.141108
-20.0,20,210.141134
-20.0,20,212.439888
-20.0,20,212.439984
-20.0,20,212.44002
-20.0,20,212.440049
-20.0,20,214.791411
-20.0,20,214.791511
-20.0,20,214.791564
-20.0,20,214.791617
-20.0,20,217.326907
-20.0,20,217.326992
-20.0,20,217.327022
-20.0,20,217.327047
-20.0,20,219.523229
-20.0,20,219.523319
-20.0,20,219.523347
-20.0,20,219.523371
-20.0,20,221.827625
-20.0,20,221.827706
-20.0,20,221.827735
-20.0,20,221.827759
-20.0,20,224.140638
-20.0,20,224.140791
-20.0,20,224.140821
-20.0,20,224.140844
-20.0,20,226.512038
-20.0,20,226.512119
-20.0,20,226.512151
-20.0,20,226.512176
-20.0,20,228.629108
-20.0,20,228.629204
-20.0,20,228.629234
-20.0,20,228.629259
-20.0,20,230.912826
-20.0,20,230.912908
-20.0,20,230.912938
-20.0,20,230.912963
-20.0,20,233.346717
-20.0,20,233.346802
-20.0,20,233.346833
-20.0,20,233.346858
-20.0,20,235.837178
-20.0,20,235.83726
-20.0,20,235.837289
-20.0,20,235.837313
-20.0,20,238.179261
-20.0,20,238.179345
-20.0,20,238.179375
-20.0,20,238.179399
-20.0,20,240.457969
-20.0,20,240.458052
-20.0,20,240.458083
-20.0,20,240.458107
-20.0,20,242.715471
-20.0,20,242.715558
-20.0,20,242.715588
-20.0,20,242.715613
-20.0,20,245.30188
-20.0,20,245.301963
-20.0,20,245.301992
-20.0,20,245.302016
-20.0,20,247.720602
-20.0,20,247.720701
-20.0,20,247.720729
-20.0,20,247.72075
-20.0,20,249.844039
-20.0,20,249.844113
-20.0,20,249.844138
-20.0,20,249.844158
-20.0,20,252.848381
-20.0,20,252.848441
-20.0,20,252.848469
-20.0,20,252.84849
-20.0,20,256.328916
-20.0,20,256.329069
-20.0,20,256.329123
-20.0,20,256.329162
-20.0,20,259.415948
-20.0,20,259.416021
-20.0,20,259.416048
-20.0,20,259.41607
-20.0,20,262.02479
-20.0,20,262.024867
-20.0,20,262.024894
-20.0,20,262.024914
-20.0,20,265.400519
-20.0,20,265.400597
-20.0,20,265.400625
-20.0,20,265.400649
-20.0,20,268.258212
-20.0,20,268.258309
-20.0,20,268.258388
-20.0,20,268.258411
-20.0,20,271.742315
-20.0,20,271.742396
-20.0,20,271.742425
-20.0,20,271.742448
-20.0,20,274.745209
-20.0,20,274.74529
-20.0,20,274.745318
-20.0,20,274.74534
-20.0,20,277.701149
-20.0,20,277.701234
-20.0,20,277.701265
-20.0,20,277.70129
-20.0,20,280.436123
-20.0,20,280.436207
-20.0,20,280.436238
-20.0,20,280.436264
-20.0,20,283.260921
-20.0,20,283.261004
-20.0,20,283.261036
-20.0,20,283.261062
-20.0,20,286.546628
-20.0,20,286.546712
-20.0,20,286.546747
-20.0,20,286.546773
